                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1502,                  2.709,                 1.5389,                0.49977,                0.51722,                 0.4584,                0.21754,                 1.6363,                 3.4509,                 2.0231,              0.0033289,              0.0033289,              0.0033289
                      2,                   1.16,                 1.8843,                 1.5246,                0.39207,                0.65591,                0.49977,                0.23515,                 1.6713,                 2.9254,                 2.0998,              0.0065962,              0.0065962,              0.0065962
                      3,                 1.2497,                 1.8029,                 1.5991,                0.35767,                0.29961,                0.13969,                0.05659,                 2.1708,                   3.54,                 2.8162,              0.0097976,              0.0097976,              0.0097976
                      4,                 1.2882,                 1.6934,                 1.6422,                0.50338,                0.46617,                0.46695,                0.21068,                 1.8148,                 2.1355,                 2.2695,               0.009703,               0.009703,               0.009703
                      5,                 1.2442,                 1.5191,                 1.6046,                0.50586,                0.58283,                0.52425,                0.25871,                 1.7841,                 2.0205,                  2.233,               0.009703,               0.009703,               0.009703
                      6,                 1.2105,                 1.4113,                 1.5718,                0.62835,                0.53369,                0.54148,                0.26139,                 1.8235,                 2.0711,                 2.2675,               0.009604,               0.009604,               0.009604
                      7,                 1.1893,                 1.3381,                 1.5529,                0.56478,                0.56769,                0.53491,                0.28285,                 1.7005,                 1.7609,                 2.1177,               0.009505,               0.009505,               0.009505
                      8,                 1.1514,                 1.2609,                 1.5229,                0.53819,                0.59056,                0.54451,                0.27543,                 1.7269,                 1.7216,                 2.1517,               0.009406,               0.009406,               0.009406
                      9,                 1.1285,                 1.2149,                 1.5034,                0.61753,                0.65172,                0.60128,                0.31601,                 1.6689,                 1.6512,                 2.0838,               0.009307,               0.009307,               0.009307
                     10,                 1.1208,                 1.1854,                  1.493,                0.66818,                0.68146,                0.66833,                0.35224,                 1.6204,                 1.5402,                 2.0497,               0.009208,               0.009208,               0.009208
                     11,                 1.1073,                 1.1421,                 1.4759,                0.66924,                0.55279,                0.59969,                0.32052,                 1.6313,                 1.5805,                 2.1343,               0.009109,               0.009109,               0.009109
                     12,                 1.0931,                  1.119,                 1.4667,                0.73852,                0.62641,                0.70741,                0.38207,                 1.6532,                 1.5557,                  2.037,                0.00901,                0.00901,                0.00901
                     13,                 1.0761,                 1.0799,                 1.4554,                0.64756,                0.68349,                0.65953,                0.35987,                 1.5931,                 1.5779,                 2.0087,               0.008911,               0.008911,               0.008911
                     14,                  1.068,                 1.0601,                 1.4516,                 0.6434,                0.67692,                0.64251,                0.35617,                 1.5542,                 1.5834,                 1.9707,               0.008812,               0.008812,               0.008812
                     15,                 1.0619,                 1.0529,                 1.4445,                 0.6823,                0.71868,                 0.7035,                0.38318,                 1.6163,                 1.3973,                  2.048,               0.008713,               0.008713,               0.008713
                     16,                 1.0463,                 1.0312,                  1.435,                0.74197,                0.63484,                0.69358,                0.38854,                 1.6166,                 1.4745,                 2.0474,               0.008614,               0.008614,               0.008614
                     17,                  1.045,                 1.0075,                 1.4326,                0.71672,                0.67917,                0.71812,                0.40484,                 1.6185,                 1.4261,                 2.0171,               0.008515,               0.008515,               0.008515
                     18,                 1.0312,                0.98241,                  1.418,                0.67009,                 0.7094,                0.69911,                 0.4004,                 1.6184,                 1.4283,                 2.0306,               0.008416,               0.008416,               0.008416
                     19,                 1.0223,                0.98102,                 1.4186,                0.69686,                0.73841,                0.69399,                 0.3898,                 1.6387,                 1.3731,                 2.0527,               0.008317,               0.008317,               0.008317
                     20,                 1.0205,                0.95904,                 1.4142,                0.75632,                0.69883,                0.72861,                0.42699,                 1.6575,                 1.3991,                 2.0867,               0.008218,               0.008218,               0.008218
                     21,                 1.0125,                0.96246,                 1.4036,                0.71087,                0.76071,                0.75284,                0.43869,                 1.6005,                 1.4468,                 2.0275,               0.008119,               0.008119,               0.008119
                     22,                 1.0065,                0.93725,                 1.4024,                0.74827,                0.70251,                0.76438,                0.43622,                 1.5476,                 1.4897,                 1.9545,                0.00802,                0.00802,                0.00802
                     23,                 0.9972,                0.92925,                 1.3892,                0.77868,                0.69684,                0.76317,                0.44065,                 1.5613,                 1.3905,                 1.9815,               0.007921,               0.007921,               0.007921
                     24,                0.99711,                0.91292,                 1.3861,                0.80156,                0.74151,                0.76987,                0.44316,                 1.5307,                 1.2701,                 1.9521,               0.007822,               0.007822,               0.007822
                     25,                 0.9885,                0.91002,                 1.3838,                0.71513,                0.78018,                  0.734,                0.42295,                 1.5588,                 1.3413,                 1.9839,               0.007723,               0.007723,               0.007723
                     26,                0.98869,                0.89846,                 1.3787,                0.80422,                0.74109,                0.78722,                0.46511,                 1.5758,                 1.2358,                 1.9935,               0.007624,               0.007624,               0.007624
                     27,                0.97621,                0.88552,                 1.3753,                0.73574,                  0.755,                0.80045,                0.47577,                 1.5339,                 1.2661,                 1.9532,               0.007525,               0.007525,               0.007525
                     28,                0.97846,                0.88017,                 1.3732,                 0.7556,                0.75336,                0.77359,                 0.4578,                 1.6041,                 1.3367,                 2.0283,               0.007426,               0.007426,               0.007426
                     29,                0.96972,                0.86531,                 1.3683,                 0.7902,                0.72716,                0.77074,                0.45819,                 1.6005,                  1.265,                 2.0389,               0.007327,               0.007327,               0.007327
                     30,                0.96212,                0.86408,                 1.3611,                0.75165,                0.76857,                0.79259,                0.47851,                 1.5605,                 1.2681,                 1.9857,               0.007228,               0.007228,               0.007228
                     31,                0.96397,                 0.8514,                 1.3578,                0.70662,                0.82195,                0.79239,                0.46921,                  1.534,                 1.2835,                 1.9364,               0.007129,               0.007129,               0.007129
                     32,                0.96768,                0.85898,                 1.3611,                 0.7616,                0.76384,                0.80206,                0.48022,                 1.5617,                 1.2778,                 1.9761,                0.00703,                0.00703,                0.00703
                     33,                0.95552,                0.83522,                 1.3494,                0.77021,                 0.7348,                0.80309,                 0.4787,                 1.5263,                 1.1969,                 1.9484,               0.006931,               0.006931,               0.006931
                     34,                0.95271,                0.83533,                 1.3484,                0.75815,                0.74055,                0.80754,                 0.4825,                 1.5124,                 1.2518,                 1.9185,               0.006832,               0.006832,               0.006832
                     35,                0.94831,                0.83064,                 1.3466,                0.77762,                0.73269,                0.78286,                0.47251,                 1.5248,                 1.2278,                 1.9462,               0.006733,               0.006733,               0.006733
                     36,                0.94214,                0.81979,                 1.3412,                0.80466,                0.72585,                0.78566,                0.48412,                 1.5218,                 1.2671,                 1.9413,               0.006634,               0.006634,               0.006634
                     37,                0.94147,                0.82186,                 1.3436,                0.81275,                0.72846,                0.79732,                0.48512,                 1.5151,                 1.1983,                 1.9093,               0.006535,               0.006535,               0.006535
                     38,                0.93818,                0.81147,                 1.3389,                0.73696,                0.79009,                0.79857,                0.48245,                  1.539,                 1.2182,                 1.9507,               0.006436,               0.006436,               0.006436
                     39,                0.92942,                0.79864,                 1.3333,                0.81889,                0.75731,                0.80794,                0.49445,                  1.566,                 1.1769,                 1.9941,               0.006337,               0.006337,               0.006337
                     40,                0.92731,                0.78273,                 1.3292,                0.75068,                0.78374,                0.82673,                0.50861,                 1.5152,                 1.1416,                 1.9402,               0.006238,               0.006238,               0.006238
                     41,                 0.9232,                0.78528,                 1.3253,                   0.78,                0.75292,                  0.799,                0.48542,                 1.5319,                 1.1776,                  1.958,               0.006139,               0.006139,               0.006139
                     42,                0.92282,                  0.777,                 1.3242,                0.83331,                  0.744,                0.78921,                0.48871,                 1.5124,                 1.1145,                  1.937,                0.00604,                0.00604,                0.00604
                     43,                0.91105,                0.77161,                 1.3224,                 0.8069,                0.79162,                0.80409,                 0.4959,                  1.514,                 1.1229,                 1.9508,               0.005941,               0.005941,               0.005941
                     44,                0.91995,                0.77899,                 1.3191,                0.82852,                0.74084,                0.79046,                0.47974,                 1.5433,                  1.177,                 1.9847,               0.005842,               0.005842,               0.005842
                     45,                0.91216,                0.76758,                 1.3196,                0.81113,                0.75943,                0.82087,                0.50445,                 1.5329,                 1.1665,                 1.9613,               0.005743,               0.005743,               0.005743
                     46,                0.90895,                0.75656,                 1.3102,                0.81922,                0.77226,                0.80204,                0.49369,                 1.5525,                 1.1482,                  1.979,               0.005644,               0.005644,               0.005644
                     47,                0.89931,                 0.7616,                 1.3083,                0.77715,                0.77817,                0.77013,                0.46877,                 1.5365,                 1.1469,                 1.9505,               0.005545,               0.005545,               0.005545
                     48,                0.90615,                0.76023,                 1.3078,                0.80773,                0.74484,                0.79404,                0.49203,                 1.5211,                  1.146,                 1.9335,               0.005446,               0.005446,               0.005446
                     49,                0.89924,                0.75051,                 1.3066,                0.78849,                0.76735,                0.79059,                0.49071,                 1.5281,                 1.1515,                 1.9455,               0.005347,               0.005347,               0.005347
                     50,                0.89643,                0.74504,                 1.3066,                0.79249,                 0.7702,                 0.7854,                0.49318,                 1.5145,                 1.1348,                 1.9331,               0.005248,               0.005248,               0.005248
                     51,                0.89642,                0.73421,                 1.3042,                0.80402,                0.76362,                0.80665,                 0.5093,                 1.5079,                 1.0893,                 1.9322,               0.005149,               0.005149,               0.005149
                     52,                0.88656,                0.73324,                 1.2987,                0.80155,                0.76149,                0.80408,                0.50999,                 1.5229,                 1.1187,                 1.9579,                0.00505,                0.00505,                0.00505
                     53,                0.88412,                 0.7272,                 1.2978,                0.77913,                 0.8049,                0.81142,                0.50413,                 1.5269,                 1.1401,                 1.9736,               0.004951,               0.004951,               0.004951
                     54,                0.88498,                0.72783,                 1.2924,                0.82601,                0.79309,                0.84636,                0.52723,                  1.534,                 1.1292,                 1.9802,               0.004852,               0.004852,               0.004852
                     55,                0.88405,                0.72623,                 1.2908,                0.77375,                0.80676,                0.81969,                0.51228,                 1.5375,                 1.1436,                  1.984,               0.004753,               0.004753,               0.004753
                     56,                0.87864,                0.71446,                  1.292,                0.78793,                0.76691,                0.79161,                0.49741,                 1.5394,                 1.1214,                 1.9876,               0.004654,               0.004654,               0.004654
                     57,                0.87204,                0.71481,                 1.2882,                0.78103,                0.79704,                0.80579,                0.50211,                 1.5245,                 1.0813,                 1.9701,               0.004555,               0.004555,               0.004555
                     58,                0.86734,                0.70106,                 1.2811,                0.78937,                0.77724,                0.81635,                0.51537,                 1.5129,                 1.0864,                 1.9581,               0.004456,               0.004456,               0.004456
                     59,                0.87118,                0.69829,                 1.2866,                0.78221,                0.78921,                 0.8014,                0.51064,                 1.5154,                  1.096,                 1.9567,               0.004357,               0.004357,               0.004357
                     60,                0.87094,                0.70856,                 1.2834,                0.77224,                0.76919,                0.78018,                0.49444,                 1.5271,                 1.1046,                  1.968,               0.004258,               0.004258,               0.004258
                     61,                0.85829,                0.69289,                 1.2733,                0.76831,                0.77291,                0.79188,                0.50143,                 1.5257,                 1.1081,                 1.9672,               0.004159,               0.004159,               0.004159
                     62,                0.85544,                0.69173,                 1.2728,                0.78528,                 0.7647,                0.79469,                0.50522,                 1.5362,                 1.1165,                 1.9828,                0.00406,                0.00406,                0.00406
                     63,                 0.8589,                0.69038,                 1.2726,                0.77798,                0.76633,                0.80394,                0.51566,                 1.5425,                 1.1263,                 1.9958,               0.003961,               0.003961,               0.003961
                     64,                0.84903,                 0.6803,                  1.271,                0.79105,                0.76652,                0.80817,                0.51795,                 1.5356,                 1.1121,                 1.9901,               0.003862,               0.003862,               0.003862
                     65,                0.85409,                0.67679,                 1.2732,                 0.7985,                0.76375,                0.80651,                0.51442,                 1.5337,                 1.1105,                  1.983,               0.003763,               0.003763,               0.003763
                     66,                0.84492,                0.67307,                 1.2612,                0.80154,                 0.7577,                0.81652,                0.52269,                 1.5312,                  1.104,                 1.9832,               0.003664,               0.003664,               0.003664
                     67,                 0.8494,                0.67478,                 1.2682,                0.81326,                  0.744,                0.82468,                0.53548,                 1.5296,                  1.108,                 1.9858,               0.003565,               0.003565,               0.003565
                     68,                0.83979,                0.66326,                 1.2619,                0.81348,                0.75741,                0.82422,                0.53344,                 1.5267,                 1.1085,                 1.9846,               0.003466,               0.003466,               0.003466
                     69,                0.83356,                0.65736,                 1.2552,                0.80544,                0.75695,                0.81444,                0.53004,                 1.5279,                 1.1053,                 1.9886,               0.003367,               0.003367,               0.003367
                     70,                0.83527,                0.65593,                 1.2539,                0.77843,                0.79574,                0.80472,                0.51965,                 1.5303,                  1.104,                 1.9922,               0.003268,               0.003268,               0.003268
                     71,                0.82937,                0.64699,                 1.2526,                0.77275,                0.79381,                0.78662,                0.50471,                 1.5326,                 1.1096,                 1.9968,               0.003169,               0.003169,               0.003169
                     72,                0.82447,                0.64577,                  1.249,                0.79194,                0.77732,                0.77916,                0.49908,                 1.5353,                 1.1135,                 2.0006,                0.00307,                0.00307,                0.00307
                     73,                0.82013,                0.65118,                 1.2513,                0.79269,                0.77928,                0.77794,                0.49958,                  1.533,                  1.112,                 1.9973,               0.002971,               0.002971,               0.002971
                     74,                0.81403,                0.64243,                 1.2474,                0.78829,                0.79279,                 0.7822,                0.50295,                 1.5307,                 1.1112,                 1.9981,               0.002872,               0.002872,               0.002872
                     75,                0.81512,                0.63971,                 1.2443,                0.79226,                0.79411,                 0.7825,                0.50357,                 1.5331,                 1.1151,                 2.0031,               0.002773,               0.002773,               0.002773
                     76,                0.81382,                0.63287,                 1.2422,                0.79057,                0.79654,                0.78087,                0.50179,                 1.5309,                 1.1114,                  2.001,               0.002674,               0.002674,               0.002674
                     77,                0.81208,                0.62568,                 1.2389,                0.79814,                0.78625,                0.78106,                 0.5024,                 1.5334,                  1.112,                  2.004,               0.002575,               0.002575,               0.002575
                     78,                0.80635,                0.62555,                 1.2369,                0.79332,                0.79066,                0.78283,                0.50461,                 1.5335,                 1.1112,                 2.0039,               0.002476,               0.002476,               0.002476
                     79,                 0.8048,                0.61971,                 1.2354,                0.79373,                0.78873,                0.77879,                0.50079,                  1.534,                 1.1129,                 2.0032,               0.002377,               0.002377,               0.002377
                     80,                 0.8041,                0.61794,                  1.235,                0.78132,                0.79819,                0.77997,                  0.503,                 1.5381,                 1.1157,                 2.0075,               0.002278,               0.002278,               0.002278
                     81,                0.79702,                0.61017,                 1.2264,                0.79023,                0.79591,                0.77962,                0.50331,                 1.5404,                 1.1187,                 2.0102,               0.002179,               0.002179,               0.002179
                     82,                 0.7945,                0.60216,                 1.2281,                0.79081,                0.79511,                0.77936,                0.50304,                 1.5394,                 1.1192,                 2.0085,                0.00208,                0.00208,                0.00208
                     83,                 0.7933,                0.60198,                 1.2246,                0.78772,                 0.7971,                0.77936,                0.50352,                 1.5373,                  1.117,                 2.0066,               0.001981,               0.001981,               0.001981
                     84,                0.79774,                0.60341,                 1.2269,                0.78567,                0.79858,                0.77928,                 0.5036,                  1.536,                 1.1187,                 2.0053,               0.001882,               0.001882,               0.001882
                     85,                0.78144,                0.59824,                  1.219,                0.77977,                0.79927,                0.77893,                0.50311,                 1.5353,                 1.1217,                 2.0061,               0.001783,               0.001783,               0.001783
                     86,                0.78677,                0.59789,                 1.2207,                0.77748,                0.79916,                0.77869,                0.50346,                 1.5353,                 1.1236,                 2.0075,               0.001684,               0.001684,               0.001684
                     87,                0.77664,                0.58969,                 1.2173,                0.77679,                0.80341,                0.77886,                0.50393,                 1.5351,                 1.1246,                 2.0078,               0.001585,               0.001585,               0.001585
                     88,                0.77734,                0.59034,                   1.22,                0.77697,                0.80682,                0.77712,                0.50311,                 1.5353,                 1.1259,                 2.0094,               0.001486,               0.001486,               0.001486
                     89,                0.77559,                0.57981,                 1.2152,                0.77916,                0.80436,                0.77966,                0.50518,                 1.5352,                 1.1257,                   2.01,               0.001387,               0.001387,               0.001387
                     90,                0.76482,                0.57972,                 1.2114,                0.77275,                0.80757,                0.77939,                0.50503,                 1.5354,                 1.1246,                 2.0105,               0.001288,               0.001288,               0.001288
                     91,                0.71607,                0.43987,                 1.2042,                0.77777,                0.79878,                0.77795,                0.50541,                 1.5364,                 1.1236,                 2.0124,               0.001189,               0.001189,               0.001189
                     92,                0.70686,                0.42046,                  1.198,                0.78512,                0.80183,                0.78771,                 0.5124,                 1.5368,                 1.1211,                  2.013,                0.00109,                0.00109,                0.00109
                     93,                0.69835,                 0.4137,                 1.1871,                0.78593,                0.80243,                0.79277,                0.51714,                 1.5375,                 1.1178,                 2.0152,               0.000991,               0.000991,               0.000991
                     94,                0.69459,                0.40807,                 1.1878,                0.78316,                0.80419,                0.79473,                0.51922,                 1.5368,                 1.1143,                 2.0153,               0.000892,               0.000892,               0.000892
                     95,                0.68323,                0.40223,                 1.1791,                0.76581,                0.80942,                0.78997,                0.51829,                 1.5369,                 1.1124,                 2.0164,               0.000793,               0.000793,               0.000793
                     96,                0.67652,                0.39603,                 1.1723,                0.76846,                0.81017,                0.80083,                0.52845,                  1.537,                 1.1103,                 2.0176,               0.000694,               0.000694,               0.000694
                     97,                0.67432,                0.39194,                 1.1709,                0.77002,                0.80939,                 0.8014,                0.52816,                 1.5374,                 1.1095,                 2.0188,               0.000595,               0.000595,               0.000595
                     98,                0.67121,                0.38843,                 1.1664,                0.77088,                0.80905,                0.80161,                0.52945,                 1.5377,                 1.1086,                 2.0201,               0.000496,               0.000496,               0.000496
                     99,                0.66139,                0.38265,                 1.1579,                0.77219,                0.81102,                0.80278,                0.53025,                 1.5379,                 1.1071,                 2.0208,               0.000397,               0.000397,               0.000397
                    100,                 0.6617,                 0.3795,                 1.1572,                0.77235,                 0.8109,                0.80319,                0.53147,                 1.5378,                 1.1063,                 2.0217,               0.000298,               0.000298,               0.000298
